Country Code,Year,WIPO patents
NLD,1990,2911.0
NLD,1991,2200.0
NLD,1992,2308.0
NLD,1993,2293.0
NLD,1994,2249.0
NLD,1995,2692.0
NLD,1996,2981.0
NLD,1997,3028.0
NLD,1998,3000.0
NLD,1999,3051.0
NLD,2000,2994.0
NLD,2001,2653.0
NLD,2002,2603.0
NLD,2003,2861.0
NLD,2004,2743.0
NLD,2005,2850.0
NLD,2006,2716.0
NLD,2007,2446.0
NLD,2008,2732.0
NLD,2009,2854.0
NLD,2010,2767.0
NLD,2011,2895.0
NLD,2012,2713.0
NLD,2013,2764.0
NLD,2014,2582.0
NLD,2015,2494.0
NLD,2016,2604.0
NLD,2017,2606.0
NLD,2018,2505.0
NZL,1980,3438.0
NZL,1981,3457.0
NZL,1982,3533.0
NZL,1983,3793.0
NZL,1984,4012.0
NZL,1985,3975.0
NZL,1986,4085.0
NZL,1987,4280.0
NZL,1988,4425.0
NZL,1989,4467.0
NZL,1990,4671.0
NZL,1991,4533.0
NZL,1992,4421.0
NZL,1993,3102.0
NZL,1994,3771.0
NZL,1995,4719.0
NZL,1996,7467.0
NZL,1997,9831.0
NZL,1998,5700.0
NZL,1999,7961.0
NZL,2000,7048.0
NZL,2001,7275.0
NZL,2002,6948.0
NZL,2003,6873.0
NZL,2004,6531.0
NZL,2005,7005.0
NZL,2006,7365.0
NZL,2007,7844.0
NZL,2008,5724.0
NZL,2009,6358.0
NZL,2010,6636.0
NZL,2011,6209.0
NZL,2012,7099.0
NZL,2013,6781.0
NZL,2014,7728.0
NZL,2015,6501.0
NZL,2016,6386.0
NZL,2017,6160.0
NZL,2018,6238.0
NIC,1983,64.0
NIC,1984,49.0
NIC,1985,35.0
NIC,1986,39.0
NIC,1992,42.0
NIC,1993,36.0
NIC,1995,35.0
NIC,1997,3.0
NIC,1998,12.0
NIC,1999,145.0
NIC,2000,143.0
NIC,2011,210.0
NIC,2012,176.0
NIC,2013,127.0
NIC,2014,146.0
NGA,1985,441.0
NGA,1990,258.0
NGA,2011,811.0
NGA,2012,718.0
NGA,2013,919.0
NGA,2016,235.0
NGA,2017,280.0
NGA,2018,338.0
MKD,1993,128.0
MKD,1994,236.0
MKD,1995,176.0
MKD,1996,65.0
MKD,1997,184.0
MKD,1998,144.0
MKD,1999,66.0
MKD,2000,124.0
MKD,2001,125.0
MKD,2002,251.0
MKD,2003,71.0
MKD,2004,53.0
MKD,2005,68.0
MKD,2006,59.0
MKD,2007,118.0
MKD,2008,39.0
MKD,2009,50.0
MKD,2010,28.0
MKD,2011,40.0
MKD,2012,53.0
MKD,2013,46.0
NOR,1980,3963.0
NOR,1981,4499.0
NOR,1982,4426.0
NOR,1983,4893.0
NOR,1984,5293.0
NOR,1985,4617.0
NOR,1986,4422.0
NOR,1987,5500.0
NOR,1988,5837.0
NOR,1989,5339.0
NOR,1990,5644.0
NOR,1991,5137.0
NOR,1992,5061.0
NOR,1993,4917.0
NOR,1994,5146.0
NOR,1995,5408.0
NOR,1996,5627.0
NOR,1997,6215.0
NOR,1998,6219.0
NOR,1999,6590.0
NOR,2000,6700.0
NOR,2001,6431.0
NOR,2002,6287.0
NOR,2003,5861.0
NOR,2004,5490.0
NOR,2005,5986.0
NOR,2006,6076.0
NOR,2007,6656.0
NOR,2008,5430.0
NOR,2009,3604.0
NOR,2010,1813.0
NOR,2011,1776.0
NOR,2012,1564.0
NOR,2013,1749.0
NOR,2014,1563.0
NOR,2015,1805.0
NOR,2016,2060.0
NOR,2017,2060.0
NOR,2018,1674.0
OMN,2015,346.0
OMN,2016,369.0
OMN,2017,391.0
OMN,2018,420.0
PAK,1980,406.0
PAK,1990,547.0
PAK,1991,524.0
PAK,1992,622.0
PAK,1993,636.0
PAK,1994,605.0
PAK,1995,699.0
PAK,1996,815.0
PAK,1997,1076.0
PAK,1998,1320.0
PAK,1999,1133.0
PAK,2000,1195.0
PAK,2001,1226.0
PAK,2002,1112.0
PAK,2003,1127.0
PAK,2004,1081.0
PAK,2005,1284.0
PAK,2006,1738.0
PAK,2007,1558.0
PAK,2008,1545.0
PAK,2009,1212.0
PAK,2010,1094.0
PAK,2011,953.0
PAK,2012,894.0
PAK,2013,934.0
PAK,2014,922.0
PAK,2015,886.0
PAK,2016,840.0
PAK,2017,698.0
PAK,2018,892.0
PAN,1980,105.0
PAN,1981,98.0
PAN,1982,104.0
PAN,1983,150.0
PAN,1984,113.0
PAN,1985,92.0
PAN,1986,94.0
PAN,1987,76.0
PAN,1988,88.0
PAN,1989,50.0
PAN,1990,68.0
PAN,1991,87.0
PAN,1992,84.0
PAN,1993,100.0
PAN,1994,97.0
PAN,1995,78.0
PAN,1996,173.0
PAN,2000,160.0
PAN,2001,214.0
PAN,2002,230.0
PAN,2003,260.0
PAN,2004,218.0
PAN,2005,303.0
PAN,2006,440.0
PAN,2007,475.0
PAN,2008,371.0
PAN,2009,370.0
PAN,2010,468.0
PAN,2011,441.0
PAN,2012,234.0
PAN,2013,87.0
PAN,2014,287.0
PAN,2015,403.0
PAN,2016,417.0
PAN,2017,409.0
PAN,2018,497.0
PNG,2008,46.0
PNG,2013,79.0
PNG,2015,47.0
PRY,1983,55.0
PRY,1984,42.0
PRY,1985,42.0
PRY,1989,40.0
PRY,1990,52.0
PRY,1992,64.0
PRY,1993,101.0
PRY,2000,222.0
PRY,2001,265.0
PRY,2002,182.0
PRY,2003,185.0
PRY,2004,205.0
PRY,2005,265.0
PRY,2006,385.0
PRY,2007,332.0
PRY,2008,278.0
PRY,2009,261.0
PRY,2010,365.0
PRY,2018,350.0
PER,1980,362.0
PER,1981,425.0
PER,1982,350.0
PER,1983,343.0
PER,1985,252.0
PER,1986,256.0
PER,1987,237.0
PER,1988,247.0
PER,1990,268.0
PER,1991,247.0
PER,1992,283.0
PER,1993,288.0
PER,1994,398.0
PER,1996,617.0
PER,1997,804.0
PER,1999,992.0
PER,2000,1078.0
PER,2001,1010.0
PER,2002,869.0
PER,2003,924.0
PER,2004,823.0
PER,2005,1020.0
PER,2006,1271.0
PER,2007,1359.0
PER,2008,1535.0
PER,2009,694.0
PER,2010,300.0
PER,2011,1168.0
PER,2012,1190.0
PER,2013,1266.0
PER,2014,1287.0
PER,2015,1249.0
PER,2016,1163.0
PER,2017,1219.0
PER,2018,1222.0
PHL,1980,1573.0
PHL,1981,1605.0
PHL,1982,1648.0
PHL,1983,1676.0
PHL,1984,1296.0
PHL,1985,1580.0
PHL,1986,1454.0
PHL,1987,1644.0
PHL,1988,1703.0
PHL,1989,1843.0
PHL,1990,1969.0
PHL,1991,1921.0
PHL,1992,1820.0
PHL,1993,2038.0
PHL,1994,2146.0
PHL,1995,2376.0
PHL,1996,2797.0
PHL,1997,3565.0
PHL,1998,3443.0
PHL,1999,3361.0
PHL,2000,3636.0
PHL,2001,2605.0
PHL,2002,854.0
PHL,2003,1873.0
PHL,2004,2696.0
PHL,2005,2972.0
PHL,2006,3257.0
PHL,2007,3473.0
PHL,2008,3313.0
PHL,2009,2997.0
PHL,2010,3393.0
PHL,2011,3196.0
PHL,2012,2994.0
PHL,2013,3285.0
PHL,2014,3589.0
PHL,2015,3734.0
PHL,2016,3419.0
PHL,2017,3395.0
PHL,2018,4300.0
POL,1980,7842.0
POL,1981,5558.0
POL,1982,5472.0
POL,1983,5524.0
POL,1984,5888.0
POL,1985,5894.0
POL,1986,6199.0
POL,1987,6451.0
POL,1988,7043.0
POL,1989,6137.0
POL,1990,5421.0
POL,1991,4475.0
POL,1992,4245.0
POL,1993,3672.0
POL,1994,4003.0
POL,1995,3860.0
POL,1996,3708.0
POL,1997,6349.0
POL,1998,6535.0
POL,1999,6956.0
POL,2000,7303.0
POL,2001,6530.0
POL,2002,6605.0
POL,2003,6241.0
POL,2004,7740.0
POL,2005,6583.0
POL,2006,2812.0
POL,2007,2753.0
POL,2008,2778.0
POL,2009,3140.0
POL,2010,3430.0
POL,2011,4123.0
POL,2012,4657.0
POL,2013,4411.0
POL,2014,4096.0
POL,2015,4815.0
POL,2016,4396.0
POL,2017,4041.0
POL,2018,4322.0
PRT,1980,1823.0
PRT,1981,1933.0
PRT,1982,1826.0
PRT,1983,1851.0
PRT,1984,1852.0
PRT,1985,1991.0
PRT,1986,2268.0
PRT,1987,2319.0
PRT,1988,2464.0
PRT,1989,3397.0
PRT,1990,3642.0
PRT,1991,3555.0
PRT,1992,1207.0
PRT,1993,268.0
PRT,1994,191.0
PRT,1995,201.0
PRT,1996,162.0
PRT,1997,172.0
PRT,1998,157.0
PRT,1999,195.0
PRT,2000,146.0
PRT,2001,163.0
PRT,2002,179.0
PRT,2003,165.0
PRT,2004,187.0
PRT,2005,205.0
PRT,2006,220.0
PRT,2007,281.0
PRT,2008,405.0
PRT,2009,617.0
PRT,2010,545.0
PRT,2011,646.0
PRT,2012,647.0
PRT,2013,669.0
PRT,2014,740.0
PRT,2015,945.0
PRT,2016,751.0
PRT,2017,680.0
PRT,2018,690.0
QAT,2012,61.0
QAT,2013,332.0
QAT,2014,482.0
QAT,2016,564.0
QAT,2017,593.0
KOR,1980,5070.0
KOR,1981,5303.0
KOR,1982,5924.0
KOR,1983,6394.0
KOR,1984,8633.0
KOR,1985,10585.0
KOR,1986,12755.0
KOR,1987,17057.0
KOR,1988,20051.0
KOR,1989,23315.0
KOR,1990,25820.0
KOR,1991,28133.0
KOR,1992,31073.0
KOR,1993,36493.0
KOR,1994,45712.0
KOR,1995,78499.0
KOR,1996,90326.0
KOR,1997,92684.0
KOR,1998,75233.0
KOR,1999,80642.0
KOR,2000,102010.0
KOR,2001,104612.0
KOR,2002,106136.0
KOR,2003,118651.0
KOR,2004,140115.0
KOR,2005,160921.0
KOR,2006,166189.0
KOR,2007,172469.0
KOR,2008,170632.0
KOR,2009,163523.0
KOR,2010,170101.0
KOR,2011,178924.0
KOR,2012,188915.0
KOR,2013,204589.0
KOR,2014,210292.0
KOR,2015,213694.0
KOR,2016,208830.0
KOR,2017,204775.0
KOR,2018,209992.0
MDA,1993,103.0
MDA,1994,533.0
MDA,1995,309.0
MDA,1996,424.0
MDA,1997,352.0
MDA,1998,280.0
MDA,1999,271.0
MDA,2000,250.0
MDA,2001,454.0
MDA,2002,269.0
MDA,2003,296.0
MDA,2004,306.0
MDA,2005,388.0
MDA,2006,312.0
MDA,2007,347.0
MDA,2008,295.0
MDA,2009,139.0
MDA,2010,150.0
MDA,2011,108.0
MDA,2012,115.0
MDA,2013,96.0
MDA,2014,139.0
MDA,2015,124.0
MDA,2016,155.0
MDA,2017,110.0
MDA,2018,113.0
ROU,1980,3295.0
ROU,1981,3162.0
ROU,1982,3362.0
ROU,1983,3595.0
ROU,1984,3903.0
ROU,1985,4580.0
ROU,1986,4619.0
ROU,1987,5112.0
ROU,1988,5796.0
ROU,1989,6059.0
ROU,1990,3056.0
ROU,1991,2376.0
ROU,1992,1877.0
ROU,1993,2042.0
ROU,1994,2133.0
ROU,1995,2232.0
ROU,1996,2467.0
ROU,1997,2430.0
ROU,1998,2193.0
ROU,1999,1391.0
ROU,2000,1290.0
ROU,2001,1405.0
ROU,2002,1841.0
ROU,2003,1174.0
ROU,2004,1137.0
ROU,2005,984.0
ROU,2006,876.0
ROU,2007,886.0
ROU,2008,1031.0
ROU,2009,1091.0
ROU,2010,1418.0
ROU,2011,1463.0
ROU,2012,1077.0
ROU,2013,1046.0
ROU,2014,1036.0
ROU,2015,1053.0
ROU,2016,1063.0
ROU,2017,1178.0
ROU,2018,1147.0
RUS,1992,51344.0
RUS,1993,32477.0
RUS,1994,25745.0
RUS,1995,24444.0
RUS,1996,25994.0
RUS,1997,23229.0
RUS,1998,24753.0
RUS,1999,27844.0
RUS,2000,32337.0
RUS,2001,34090.0
RUS,2002,33308.0
RUS,2003,34870.0
RUS,2004,30190.0
RUS,2005,32253.0
RUS,2006,37691.0
RUS,2007,39439.0
RUS,2008,41849.0
RUS,2009,38564.0
RUS,2010,42500.0
RUS,2011,41414.0
RUS,2012,44211.0
RUS,2013,44914.0
RUS,2014,40308.0
RUS,2015,45517.0
RUS,2016,41587.0
RUS,2017,36883.0
RUS,2018,37957.0
RWA,1980,3.0
RWA,1981,7.0
RWA,1982,2.0
RWA,1983,3.0
RWA,1984,6.0
RWA,1985,1.0
RWA,1986,1.0
RWA,1987,2.0
RWA,1988,6.0
RWA,1989,1.0
RWA,1990,4.0
RWA,1991,1.0
RWA,1992,2.0
RWA,1994,3.0
RWA,1999,4.0
RWA,2012,70.0
RWA,2014,12.0
RWA,2015,6.0
RWA,2016,6.0
RWA,2017,6.0
RWA,2018,7.0
KNA,2015,4.0
KNA,2016,5.0
KNA,2017,9.0
KNA,2018,4.0
LCA,1980,14.0
LCA,1981,10.0
LCA,1983,5.0
LCA,1984,1.0
LCA,1990,2.0
LCA,1992,1.0
LCA,1995,4.0
LCA,1996,5.0
LCA,2001,7.0
LCA,2016,5.0
LCA,2017,3.0
LCA,2018,2.0
VCT,1996,8.0
VCT,2000,2.0
VCT,2012,2.0
VCT,2013,8.0
VCT,2014,8.0
VCT,2015,7.0
VCT,2017,3.0
VCT,2018,4.0
WSM,1980,2.0
WSM,1981,2.0
WSM,1985,4.0
WSM,1991,2.0
WSM,1995,2.0
WSM,1996,3.0
WSM,2003,7.0
WSM,2004,2.0
WSM,2007,11.0
WSM,2014,100.0
WSM,2015,4.0
WSM,2018,1.0
SMR,2005,29.0
SMR,2006,39.0
SMR,2007,62.0
SMR,2008,74.0
SMR,2009,104.0
SMR,2010,126.0
SMR,2011,64.0
SMR,2013,166.0
SMR,2014,195.0
SMR,2015,303.0
SMR,2016,479.0
SMR,2017,618.0
SMR,2018,695.0
STP,2009,1.0
STP,2010,1.0
STP,2011,2.0
STP,2013,8.0
STP,2014,3.0
STP,2016,238.0
STP,2017,379.0
STP,2018,408.0
SAU,1989,70.0
SAU,1990,455.0
SAU,1991,519.0
SAU,1992,626.0
SAU,1993,750.0
SAU,1994,720.0
SAU,1995,746.0
SAU,1996,837.0
SAU,1997,1058.0
SAU,1998,1331.0
SAU,1999,1216.0
SAU,2000,873.0
SAU,2001,729.0
SAU,2002,613.0
SAU,2003,543.0
SAU,2004,476.0
SAU,2005,493.0
SAU,2006,538.0
SAU,2007,770.0
SAU,2010,931.0
SAU,2011,990.0
SAU,2013,931.0
SAU,2014,787.0
SAU,2015,2406.0
SAU,2016,3266.0
SAU,2017,3191.0
SAU,2018,3399.0
SRB,2004,1167.0
SRB,2005,981.0
SRB,2006,705.0
SRB,2007,516.0
SRB,2008,623.0
SRB,2009,359.0
SRB,2010,329.0
SRB,2011,229.0
SRB,2012,224.0
SRB,2013,221.0
SRB,2014,212.0
SRB,2015,191.0
SRB,2016,213.0
SRB,2017,184.0
SRB,2018,174.0
SYC,1980,3.0
SYC,1981,7.0
SYC,1983,3.0
SYC,1984,1.0
SYC,1985,2.0
SYC,1988,5.0
SYC,1995,1.0
SYC,1996,6.0
SYC,2016,14.0
SYC,2017,46.0
SYC,2018,17.0
SLE,1995,5.0
SGP,1980,633.0
SGP,1981,607.0
SGP,1983,857.0
SGP,1984,931.0
SGP,1985,1007.0
SGP,1995,2557.0
SGP,1996,12581.0
SGP,1997,6336.0
SGP,1998,6678.0
SGP,1999,7053.0
SGP,2000,8236.0
SGP,2001,8250.0
SGP,2002,8199.0
SGP,2003,7874.0
SGP,2004,8585.0
SGP,2005,8605.0
SGP,2006,9163.0
SGP,2007,9951.0
SGP,2008,9692.0
SGP,2009,8736.0
SGP,2010,9773.0
SGP,2011,9794.0
SGP,2012,9685.0
SGP,2013,9722.0
SGP,2014,10312.0
SGP,2015,10814.0
SGP,2016,10980.0
SGP,2017,10930.0
SGP,2018,11845.0
SVK,1993,963.0
SVK,1994,868.0
SVK,1995,1669.0
SVK,1996,1693.0
SVK,1997,1802.0
SVK,1998,1825.0
SVK,1999,1896.0
SVK,2000,2040.0
SVK,2001,1942.0
SVK,2002,1858.0
SVK,2003,1647.0
SVK,2004,453.0
SVK,2005,250.0
SVK,2006,283.0
SVK,2007,345.0
SVK,2008,242.0
SVK,2009,239.0
SVK,2010,282.0
SVK,2011,257.0
SVK,2012,203.0
SVK,2013,210.0
SVK,2014,234.0
SVK,2015,256.0
SVK,2016,235.0
SVK,2017,206.0
SVK,2018,231.0
SVN,1991,22.0
SVN,1992,597.0
SVN,1993,1061.0
SVN,1994,690.0
SVN,1995,430.0
SVN,1996,489.0
SVN,1997,504.0
SVN,1998,415.0
SVN,1999,399.0
SVN,2000,431.0
SVN,2001,408.0
SVN,2002,401.0
SVN,2003,370.0
SVN,2004,384.0
SVN,2005,373.0
SVN,2006,299.0
SVN,2007,346.0
SVN,2008,307.0
SVN,2009,385.0
SVN,2010,453.0
SVN,2011,481.0
SVN,2018,278.0
SLB,1983,4.0
SLB,1984,12.0
SLB,1985,4.0
SLB,1986,8.0
SLB,1987,6.0
SLB,1988,2.0
SLB,1989,2.0
SOM,1984,8.0
SOM,1985,7.0
ZAF,1980,8116.0
ZAF,1981,9034.0
ZAF,1982,9602.0
ZAF,1983,9719.0
ZAF,1984,10149.0
ZAF,1985,9900.0
ZAF,1986,9776.0
ZAF,1987,9766.0
ZAF,1988,9734.0
ZAF,1989,9976.0
ZAF,1990,6036.0
ZAF,1991,5677.0
ZAF,1992,5311.0
ZAF,1993,5186.0
ZAF,1994,5903.0
ZAF,1995,6365.0
ZAF,1996,6872.0
ZAF,1997,7272.0
ZAF,1998,7390.0
ZAF,1999,3140.0
ZAF,2000,3295.0
ZAF,2001,6393.0
ZAF,2002,6600.0
ZAF,2003,6225.0
ZAF,2004,6789.0
ZAF,2005,7004.0
ZAF,2006,7605.0
ZAF,2007,8317.0
ZAF,2008,7941.0
ZAF,2009,6735.0
ZAF,2010,6383.0
ZAF,2011,7245.0
ZAF,2012,7444.0
ZAF,2013,7295.0
ZAF,2014,7552.0
ZAF,2015,7497.0
ZAF,2016,7210.0
ZAF,2017,7544.0
ZAF,2018,6915.0
ESP,1980,10877.0
ESP,1981,10227.0
ESP,1982,10201.0
ESP,1983,9850.0
ESP,1984,10700.0
ESP,1985,11298.0
ESP,1986,10230.0
ESP,1987,4310.0
ESP,1988,4025.0
ESP,1989,4405.0
ESP,1990,3297.0
ESP,1991,2902.0
ESP,1992,2637.0
ESP,1993,2728.0
ESP,1994,2673.0
ESP,1995,2600.0
ESP,1996,2798.0
ESP,1997,2733.0
ESP,1998,2747.0
ESP,1999,2945.0
ESP,2000,3194.0
ESP,2001,2995.0
ESP,2002,3134.0
ESP,2003,3180.0
ESP,2004,3184.0
ESP,2005,3353.0
ESP,2006,3427.0
ESP,2007,3532.0
ESP,2008,3884.0
ESP,2009,3803.0
ESP,2010,3779.0
ESP,2011,3626.0
ESP,2012,3475.0
ESP,2013,3244.0
ESP,2014,3178.0
ESP,2015,3020.0
ESP,2016,2922.0
ESP,2017,2343.0
ESP,2018,1674.0
LKA,1980,78.0
LKA,1981,108.0
LKA,1982,88.0
LKA,1983,101.0
LKA,1984,94.0
LKA,1985,108.0
LKA,1986,129.0
LKA,1987,131.0
LKA,1988,118.0
LKA,1989,122.0
LKA,1990,106.0
LKA,1991,125.0
LKA,1992,127.0
LKA,1993,126.0
LKA,1994,93.0
LKA,1995,189.0
LKA,1996,164.0
LKA,1997,274.0
LKA,1998,212.0
LKA,1999,367.0
LKA,2000,321.0
LKA,2001,356.0
LKA,2002,325.0
LKA,2003,284.0
LKA,2004,315.0
LKA,2005,360.0
LKA,2006,423.0
LKA,2007,430.0
LKA,2008,465.0
LKA,2009,402.0
LKA,2010,460.0
LKA,2011,429.0
LKA,2012,539.0
LKA,2013,516.0
LKA,2015,481.0
LKA,2016,573.0
LKA,2017,543.0
LKA,2018,603.0
SDN,1983,74.0
SDN,1992,26.0
SDN,1999,6.0
SDN,2000,22.0
SDN,2001,14.0
SDN,2002,22.0
SDN,2003,17.0
SDN,2004,21.0
SDN,2005,22.0
SDN,2006,16.0
SDN,2007,16.0
SDN,2008,343.0
SDN,2009,334.0
SDN,2010,254.0
SDN,2011,252.0
SDN,2012,157.0
SDN,2013,269.0
SDN,2014,8.0
SDN,2015,268.0
SDN,2016,285.0
SDN,2017,293.0
SDN,2018,380.0
SWE,1980,9192.0
SWE,1981,7882.0
SWE,1982,7529.0
SWE,1983,7241.0
SWE,1984,6674.0
SWE,1985,6162.0
SWE,1986,5624.0
SWE,1987,5216.0
SWE,1988,4722.0
SWE,1989,4417.0
SWE,1990,4181.0
SWE,1991,3856.0
SWE,1992,3948.0
SWE,1993,4374.0
SWE,1994,4589.0
SWE,1995,4865.0
SWE,1996,4968.0
SWE,1997,5070.0
SWE,1998,4725.0
SWE,1999,4995.0
SWE,2000,5068.0
SWE,2001,4500.0
SWE,2002,3955.0
SWE,2003,3728.0
SWE,2004,3230.0
SWE,2005,2960.0
SWE,2006,2859.0
SWE,2007,2925.0
SWE,2008,2855.0
SWE,2009,2649.0
SWE,2010,2549.0
SWE,2011,2341.0
SWE,2012,2436.0
SWE,2013,2495.0
SWE,2014,2425.0
SWE,2015,2428.0
SWE,2016,2384.0
SWE,2017,2297.0
SWE,2018,2280.0
CHE,1980,9662.0
CHE,1981,8142.0
CHE,1982,7482.0
CHE,1983,6855.0
CHE,1984,6107.0
CHE,1985,5472.0
CHE,1986,5153.0
CHE,1987,5062.0
CHE,1988,4792.0
CHE,1989,4618.0
CHE,1990,4068.0
CHE,1991,3842.0
CHE,1992,3971.0
CHE,1993,3873.0
CHE,1994,3925.0
CHE,1995,3720.0
CHE,1996,3222.0
CHE,1997,3028.0
CHE,1998,2589.0
CHE,1999,2451.0
CHE,2000,2551.0
CHE,2001,2453.0
CHE,2002,2293.0
CHE,2003,2227.0
CHE,2004,2176.0
CHE,2005,2098.0
CHE,2006,2102.0
CHE,2007,2034.0
CHE,2008,2033.0
CHE,2009,2078.0
CHE,2010,2155.0
CHE,2011,2043.0
CHE,2012,2988.0
CHE,2013,2156.0
CHE,2014,2048.0
CHE,2015,1923.0
CHE,2016,1771.0
CHE,2017,1628.0
CHE,2018,1615.0
SYR,1980,104.0
SYR,1981,83.0
SYR,1982,85.0
SYR,1992,86.0
SYR,1993,122.0
SYR,1994,109.0
SYR,1995,197.0
SYR,1996,165.0
SYR,1997,162.0
SYR,1998,63.0
SYR,1999,87.0
SYR,2000,295.0
SYR,2001,228.0
SYR,2002,230.0
SYR,2003,249.0
SYR,2004,245.0
SYR,2005,139.0
SYR,2006,257.0
SYR,2015,198.0
SYR,2016,112.0
SYR,2017,136.0
SYR,2018,148.0
TJK,1993,5.0
TJK,1994,193.0
TJK,1995,65.0
TJK,1996,171.0
TJK,1997,74.0
TJK,1998,46.0
TJK,1999,43.0
TJK,2000,52.0
TJK,2001,84.0
TJK,2002,39.0
TJK,2003,31.0
TJK,2004,34.0
TJK,2005,36.0
TJK,2006,26.0
TJK,2009,12.0
TJK,2010,10.0
TJK,2011,5.0
TJK,2012,6.0
TJK,2013,4.0
TJK,2015,1.0
THA,1980,215.0
THA,1981,332.0
THA,1982,371.0
THA,1983,560.0
THA,1984,668.0
THA,1985,707.0
THA,1986,694.0
THA,1987,882.0
THA,1988,1119.0
THA,1989,1424.0
THA,1990,1940.0
THA,1991,1987.0
THA,1992,1973.0
THA,1993,2463.0
THA,1994,2966.0
THA,1995,3532.0
THA,1996,4558.0
THA,1997,5394.0
THA,1998,5071.0
THA,1999,5176.0
THA,2000,5049.0
THA,2001,5332.0
THA,2002,4489.0
THA,2003,5131.0
THA,2004,5373.0
THA,2005,6340.0
THA,2006,6261.0
THA,2007,6818.0
THA,2008,6741.0
THA,2009,5857.0
THA,2010,1937.0
THA,2011,3924.0
THA,2012,6746.0
THA,2013,7404.0
THA,2014,7930.0
THA,2015,8167.0
THA,2016,7820.0
THA,2017,7865.0
THA,2018,8149.0
TON,2016,1.0
TON,2017,1.0
TTO,1980,130.0
TTO,1982,93.0
TTO,1992,67.0
TTO,1993,91.0
TTO,1994,83.0
TTO,1995,87.0
TTO,1996,119.0
TTO,1997,171.0
TTO,1998,107.0
TTO,1999,120.0
TTO,2000,154.0
TTO,2001,239.0
TTO,2002,223.0
TTO,2003,231.0
TTO,2004,208.0
TTO,2005,206.0
TTO,2006,278.0
TTO,2007,319.0
TTO,2008,281.0
TTO,2012,215.0
TTO,2013,174.0
TTO,2014,188.0
TTO,2015,168.0
TTO,2016,136.0
TTO,2017,171.0
TTO,2018,139.0
TUN,1980,241.0
TUN,1981,211.0
TUN,1983,216.0
TUN,1984,213.0
TUN,1985,216.0
TUN,1986,167.0
TUN,1987,146.0
TUN,1988,138.0
TUN,1989,144.0
TUN,1990,161.0
TUN,1991,130.0
TUN,1992,120.0
TUN,1993,142.0
TUN,1994,145.0
TUN,1995,146.0
TUN,1996,173.0
TUN,1997,215.0
TUN,1998,238.0
TUN,1999,257.0
TUN,2000,257.0
TUN,2001,178.0
TUN,2002,103.0
TUN,2003,155.0
TUN,2004,269.0
TUN,2005,338.0
TUN,2006,456.0
TUN,2007,492.0
TUN,2008,548.0
TUN,2009,557.0
TUN,2010,621.0
TUN,2011,680.0
TUN,2012,626.0
TUN,2013,549.0
TUN,2014,542.0
TUN,2015,589.0
TUN,2016,583.0
TUN,2017,555.0
TUN,2018,451.0
TUR,1980,661.0
TUR,1981,525.0
TUR,1982,511.0
TUR,1984,600.0
TUR,1985,593.0
TUR,1986,726.0
TUR,1987,898.0
TUR,1988,900.0
TUR,1989,1048.0
TUR,1990,1228.0
TUR,1991,1205.0
TUR,1992,1252.0
TUR,1993,1226.0
TUR,1994,1367.0
TUR,1995,1690.0
TUR,1996,924.0
TUR,1997,1530.0
TUR,1998,2483.0
TUR,1999,3020.0
TUR,2000,3433.0
TUR,2001,3212.0
TUR,2002,1838.0
TUR,2003,837.0
TUR,2004,917.0
TUR,2005,1146.0
TUR,2006,1232.0
TUR,2007,2021.0
TUR,2008,2397.0
TUR,2009,2732.0
TUR,2010,3357.0
TUR,2011,4113.0
TUR,2012,4666.0
TUR,2013,4661.0
TUR,2014,5097.0
TUR,2015,5841.0
TUR,2016,6848.0
TUR,2017,8555.0
TUR,2018,7466.0
TKM,1996,236.0
TKM,1997,102.0
TKM,1998,57.0
TKM,1999,49.0
UGA,1980,28.0
UGA,1981,55.0
UGA,1982,17.0
UGA,1983,16.0
UGA,1984,28.0
UGA,1985,26.0
UGA,1987,21.0
UGA,1988,21.0
UGA,1989,14.0
UGA,1990,13.0
UGA,1991,4.0
UGA,1992,11.0
UGA,2003,5.0
UGA,2004,13.0
UGA,2005,3.0
UGA,2006,11.0
UGA,2007,7.0
UGA,2013,14.0
UGA,2014,8.0
UGA,2015,9.0
UGA,2016,16.0
UGA,2018,6.0
UKR,1992,309.0
UKR,1993,10596.0
UKR,1994,5910.0
UKR,1995,5960.0
UKR,1996,4893.0
UKR,1997,6256.0
UKR,1998,6950.0
UKR,1999,7022.0
UKR,2000,7224.0
UKR,2001,8818.0
UKR,2002,2754.0
UKR,2003,3073.0
UKR,2004,5779.0
UKR,2005,5592.0
UKR,2006,5890.0
UKR,2007,6163.0
UKR,2008,5697.0
UKR,2009,4814.0
UKR,2010,5312.0
UKR,2011,5253.0
UKR,2012,4955.0
UKR,2013,5412.0
UKR,2014,4813.0
UKR,2015,4497.0
UKR,2016,4095.0
UKR,2017,4047.0
UKR,2018,3968.0
ARE,2011,1351.0
ARE,2012,1351.0
ARE,2013,1426.0
ARE,2014,1472.0
ARE,2015,1753.0
ARE,2016,1574.0
ARE,2017,1800.0
ARE,2018,1783.0
GBR,1980,41612.0
GBR,1981,39214.0
GBR,1982,37093.0
GBR,1983,34691.0
GBR,1984,32828.0
GBR,1985,31965.0
GBR,1986,31103.0
GBR,1987,30364.0
GBR,1988,30471.0
GBR,1989,29369.0
